MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 2033, nodes: 114
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 20)
Products removed: 5 (of 59)
Other nodes removed: 1 (of 34)
DAG nodes after reduction: 105
Time: 00:00:00.00

AUTOMATON CONSTRUCTION
                                                                            1% completed (2 automata in memory, 0MB memory used)                                                                            2% completed (4 automata in memory, 0MB memory used)                                                                            3% completed (4 automata in memory, 0MB memory used)                                                                            4% completed (4 automata in memory, 0MB memory used)                                                                            5% completed (5 automata in memory, 0MB memory used)                                                                            6% completed (5 automata in memory, 0MB memory used)                                                                            7% completed (5 automata in memory, 0MB memory used)                                                                            8% completed (6 automata in memory, 0MB memory used)                                                                            9% completed (6 automata in memory, 0MB memory used)                                                                            10% completed (5 automata in memory, 0MB memory used)                                                                            11% completed (5 automata in memory, 0MB memory used)                                                                            12% completed (5 automata in memory, 0MB memory used)                                                                            13% completed (5 automata in memory, 0MB memory used)                                                                            14% completed (5 automata in memory, 0MB memory used)                                                                            15% completed (6 automata in memory, 0MB memory used)                                                                            16% completed (6 automata in memory, 0MB memory used)                                                                            17% completed (6 automata in memory, 0MB memory used)                                                                            18% completed (6 automata in memory, 0MB memory used)                                                                            19% completed (6 automata in memory, 0MB memory used)                                                                            20% completed (6 automata in memory, 0MB memory used)                                                                            21% completed (6 automata in memory, 0MB memory used)                                                                            22% completed (5 automata in memory, 0MB memory used)                                                                            23% completed (5 automata in memory, 0MB memory used)                                                                            24% completed (5 automata in memory, 0MB memory used)                                                                            25% completed (7 automata in memory, 0MB memory used)                                                                            26% completed (7 automata in memory, 0MB memory used)                                                                            27% completed (7 automata in memory, 0MB memory used)                                                                            28% completed (7 automata in memory, 0MB memory used)                                                                            29% completed (9 automata in memory, 0MB memory used)                                                                            30% completed (9 automata in memory, 0MB memory used)                                                                            31% completed (9 automata in memory, 0MB memory used)                                                                            32% completed (10 automata in memory, 0MB memory used)                                                                            33% completed (11 automata in memory, 0MB memory used)                                                                            34% completed (11 automata in memory, 0MB memory used)                                                                            35% completed (11 automata in memory, 0MB memory used)                                                                            36% completed (11 automata in memory, 0MB memory used)                                                                            37% completed (11 automata in memory, 0MB memory used)                                                                            38% completed (11 automata in memory, 0MB memory used)                                                                            39% completed (11 automata in memory, 0MB memory used)                                                                            40% completed (11 automata in memory, 0MB memory used)                                                                            41% completed (11 automata in memory, 0MB memory used)                                                                            42% completed (11 automata in memory, 0MB memory used)                                                                            43% completed (11 automata in memory, 0MB memory used)                                                                            44% completed (12 automata in memory, 0MB memory used)                                                                            45% completed (13 automata in memory, 0MB memory used)                                                                            46% completed (13 automata in memory, 0MB memory used)                                                                            47% completed (12 automata in memory, 0MB memory used)                                                                            48% completed (12 automata in memory, 0MB memory used)                                                                            49% completed (12 automata in memory, 0MB memory used)                                                                            50% completed (12 automata in memory, 0MB memory used)                                                                            51% completed (12 automata in memory, 0MB memory used)                                                                            52% completed (12 automata in memory, 0MB memory used)                                                                            53% completed (13 automata in memory, 0MB memory used)                                                                            54% completed (13 automata in memory, 0MB memory used)                                                                            55% completed (13 automata in memory, 0MB memory used)                                                                            56% completed (13 automata in memory, 0MB memory used)                                                                            57% completed (13 automata in memory, 0MB memory used)                                                                            58% completed (13 automata in memory, 0MB memory used)                                                                            59% completed (13 automata in memory, 0MB memory used)                                                                            60% completed (13 automata in memory, 0MB memory used)                                                                            61% completed (14 automata in memory, 0MB memory used)                                                                            62% completed (13 automata in memory, 0MB memory used)                                                                            63% completed (13 automata in memory, 0MB memory used)                                                                            64% completed (12 automata in memory, 0MB memory used)                                                                            65% completed (11 automata in memory, 0MB memory used)                                                                            66% completed (10 automata in memory, 0MB memory used)                                                                            67% completed (10 automata in memory, 0MB memory used)                                                                            68% completed (10 automata in memory, 0MB memory used)                                                                            69% completed (10 automata in memory, 0MB memory used)                                                                            70% completed (10 automata in memory, 0MB memory used)                                                                            71% completed (10 automata in memory, 0MB memory used)                                                                            72% completed (10 automata in memory, 0MB memory used)                                                                            73% completed (10 automata in memory, 0MB memory used)                                                                            74% completed (10 automata in memory, 0MB memory used)                                                                            75% completed (10 automata in memory, 0MB memory used)                                                                            76% completed (10 automata in memory, 0MB memory used)                                                                            77% completed (10 automata in memory, 0MB memory used)                                                                            78% completed (10 automata in memory, 0MB memory used)                                                                            79% completed (10 automata in memory, 0MB memory used)                                                                            80% completed (9 automata in memory, 0MB memory used)                                                                            81% completed (9 automata in memory, 0MB memory used)                                                                            82% completed (8 automata in memory, 0MB memory used)                                                                            83% completed (8 automata in memory, 0MB memory used)                                                                            84% completed (8 automata in memory, 0MB memory used)                                                                            85% completed (7 automata in memory, 0MB memory used)                                                                            86% completed (7 automata in memory, 0MB memory used)                                                                            87% completed (7 automata in memory, 0MB memory used)                                                                            88% completed (7 automata in memory, 0MB memory used)                                                                            89% completed (7 automata in memory, 0MB memory used)                                                                            90% completed (7 automata in memory, 0MB memory used)                                                                            91% completed (6 automata in memory, 0MB memory used)                                                                            92% completed (6 automata in memory, 0MB memory used)                                                                            93% completed (5 automata in memory, 0MB memory used)                                                                            94% completed (4 automata in memory, 0MB memory used)                                                                            95% completed (4 automata in memory, 0MB memory used)                                                                            96% completed (4 automata in memory, 0MB memory used)                                                                            97% completed (4 automata in memory, 0MB memory used)                                                                            98% completed (3 automata in memory, 0MB memory used)                                                                            99% completed (2 automata in memory, 0MB memory used)                                                                            100% completed                                                                         
Time: 00:00:00.00

DFA for formula with free variables: I9 I7 I2 I1 I6 
Initial state: 0
Accepting states: 2 4 
Rejecting states: 0 1 3 5 6 7 8 9 10 11 

Automaton has 12 states and 55 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 0X000 -> state 2
State 1: 0X001 -> state 3
State 1: 0X010 -> state 4
State 1: 0X011 -> state 3
State 1: 0X100 -> state 5
State 1: 0X101 -> state 3
State 1: 0X110 -> state 6
State 1: 0X111 -> state 3
State 1: 1X000 -> state 7
State 1: 1X001 -> state 3
State 1: 1X010 -> state 8
State 1: 1X011 -> state 3
State 1: 1X100 -> state 9
State 1: 1X101 -> state 3
State 1: 1X110 -> state 10
State 1: 1X111 -> state 3
State 2: 0X000 -> state 2
State 2: 0X001 -> state 3
State 2: 0X010 -> state 4
State 2: 0X011 -> state 3
State 2: 0X100 -> state 5
State 2: 0X101 -> state 3
State 2: 0X110 -> state 6
State 2: 0X111 -> state 3
State 2: 1X000 -> state 7
State 2: 1X001 -> state 3
State 2: 1X010 -> state 8
State 2: 1X011 -> state 3
State 2: 1X100 -> state 9
State 2: 1X101 -> state 3
State 2: 1X110 -> state 10
State 2: 1X111 -> state 3
State 3: XXXXX -> state 3
State 4: 0X000 -> state 4
State 4: 0X001 -> state 3
State 4: 0X01X -> state 3
State 4: 0X100 -> state 6
State 4: 0X101 -> state 3
State 4: 0X11X -> state 3
State 4: 1X000 -> state 8
State 4: 1X001 -> state 3
State 4: 1X01X -> state 3
State 4: 1X100 -> state 10
State 4: 1X101 -> state 3
State 4: 1X11X -> state 3
State 5: 00XXX -> state 3
State 5: 01000 -> state 2
State 5: 01001 -> state 3
State 5: 01010 -> state 4
State 5: 01011 -> state 3
State 5: 01100 -> state 5
State 5: 01101 -> state 3
State 5: 01110 -> state 6
State 5: 01111 -> state 3
State 5: 10XXX -> state 3
State 5: 11000 -> state 7
State 5: 11001 -> state 3
State 5: 11010 -> state 8
State 5: 11011 -> state 3
State 5: 11100 -> state 9
State 5: 11101 -> state 3
State 5: 11110 -> state 10
State 5: 11111 -> state 3
State 6: 00XXX -> state 3
State 6: 01000 -> state 4
State 6: 01001 -> state 3
State 6: 0101X -> state 3
State 6: 01100 -> state 6
State 6: 01101 -> state 3
State 6: 0111X -> state 3
State 6: 10XXX -> state 3
State 6: 11000 -> state 8
State 6: 11001 -> state 3
State 6: 1101X -> state 3
State 6: 11100 -> state 10
State 6: 11101 -> state 3
State 6: 1111X -> state 3
State 7: 0X000 -> state 7
State 7: 0X001 -> state 1
State 7: 0X010 -> state 8
State 7: 0X011 -> state 11
State 7: 0X100 -> state 9
State 7: 0X101 -> state 5
State 7: 0X110 -> state 10
State 7: 0X111 -> state 6
State 7: 1XXXX -> state 3
State 8: 0X000 -> state 8
State 8: 0X001 -> state 11
State 8: 0X01X -> state 3
State 8: 0X100 -> state 10
State 8: 0X101 -> state 6
State 8: 0X11X -> state 3
State 8: 1XXXX -> state 3
State 9: 00XXX -> state 3
State 9: 01000 -> state 7
State 9: 01001 -> state 1
State 9: 01010 -> state 8
State 9: 01011 -> state 11
State 9: 01100 -> state 9
State 9: 01101 -> state 5
State 9: 01110 -> state 10
State 9: 01111 -> state 6
State 9: 1XXXX -> state 3
State 10: 00XXX -> state 3
State 10: 01000 -> state 8
State 10: 01001 -> state 11
State 10: 0101X -> state 3
State 10: 01100 -> state 10
State 10: 01101 -> state 6
State 10: 0111X -> state 3
State 10: 1XXXX -> state 3
State 11: 0X000 -> state 4
State 11: 0X001 -> state 3
State 11: 0X01X -> state 3
State 11: 0X100 -> state 6
State 11: 0X101 -> state 3
State 11: 0X11X -> state 3
State 11: 1X000 -> state 8
State 11: 1X001 -> state 3
State 11: 1X01X -> state 3
State 11: 1X100 -> state 10
State 11: 1X101 -> state 3
State 11: 1X11X -> state 3

ANALYSIS
A counter-example of least length (1) is:
I9              X 0
I7              X X
I2              X 0
I1              X 0
I6              X 1

I9 = {}
I7 = {}
I2 = {}
I1 = {}
I6 = {0}

A satisfying example of least length (1) is:
I9              X 0
I7              X X
I2              X 0
I1              X 0
I6              X 0

I9 = {}
I7 = {}
I2 = {}
I1 = {}
I6 = {}

Total time: 00:00:00.00
