MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 1006, nodes: 73
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 39)
Other nodes removed: 1 (of 23)
DAG nodes after reduction: 64
Time: 00:00:00.00

AUTOMATON CONSTRUCTION
                                                                            1% completed (1 automata in memory, 0MB memory used)                                                                            3% completed (2 automata in memory, 0MB memory used)                                                                            4% completed (4 automata in memory, 0MB memory used)                                                                            6% completed (4 automata in memory, 0MB memory used)                                                                            7% completed (4 automata in memory, 0MB memory used)                                                                            9% completed (5 automata in memory, 0MB memory used)                                                                            10% completed (5 automata in memory, 0MB memory used)                                                                            12% completed (5 automata in memory, 0MB memory used)                                                                            14% completed (6 automata in memory, 0MB memory used)                                                                            15% completed (6 automata in memory, 0MB memory used)                                                                            17% completed (5 automata in memory, 0MB memory used)                                                                            18% completed (5 automata in memory, 0MB memory used)                                                                            20% completed (5 automata in memory, 0MB memory used)                                                                            21% completed (5 automata in memory, 0MB memory used)                                                                            23% completed (5 automata in memory, 0MB memory used)                                                                            25% completed (6 automata in memory, 0MB memory used)                                                                            26% completed (6 automata in memory, 0MB memory used)                                                                            28% completed (6 automata in memory, 0MB memory used)                                                                            29% completed (6 automata in memory, 0MB memory used)                                                                            31% completed (6 automata in memory, 0MB memory used)                                                                            32% completed (7 automata in memory, 0MB memory used)                                                                            34% completed (7 automata in memory, 0MB memory used)                                                                            35% completed (7 automata in memory, 0MB memory used)                                                                            37% completed (6 automata in memory, 0MB memory used)                                                                            39% completed (6 automata in memory, 0MB memory used)                                                                            40% completed (6 automata in memory, 0MB memory used)                                                                            42% completed (7 automata in memory, 0MB memory used)                                                                            43% completed (7 automata in memory, 0MB memory used)                                                                            45% completed (7 automata in memory, 0MB memory used)                                                                            46% completed (7 automata in memory, 0MB memory used)                                                                            48% completed (6 automata in memory, 0MB memory used)                                                                            50% completed (6 automata in memory, 0MB memory used)                                                                            51% completed (7 automata in memory, 0MB memory used)                                                                            53% completed (7 automata in memory, 0MB memory used)                                                                            54% completed (7 automata in memory, 0MB memory used)                                                                            56% completed (7 automata in memory, 0MB memory used)                                                                            57% completed (7 automata in memory, 0MB memory used)                                                                            59% completed (7 automata in memory, 0MB memory used)                                                                            60% completed (7 automata in memory, 0MB memory used)                                                                            62% completed (6 automata in memory, 0MB memory used)                                                                            64% completed (6 automata in memory, 0MB memory used)                                                                            65% completed (5 automata in memory, 0MB memory used)                                                                            67% completed (5 automata in memory, 0MB memory used)                                                                            68% completed (6 automata in memory, 0MB memory used)                                                                            70% completed (5 automata in memory, 0MB memory used)                                                                            71% completed (6 automata in memory, 0MB memory used)                                                                            73% completed (5 automata in memory, 0MB memory used)                                                                            75% completed (5 automata in memory, 0MB memory used)                                                                            76% completed (5 automata in memory, 0MB memory used)                                                                            78% completed (5 automata in memory, 0MB memory used)                                                                            79% completed (5 automata in memory, 0MB memory used)                                                                            81% completed (5 automata in memory, 0MB memory used)                                                                            82% completed (5 automata in memory, 0MB memory used)                                                                            84% completed (5 automata in memory, 0MB memory used)                                                                            85% completed (5 automata in memory, 0MB memory used)                                                                            87% completed (5 automata in memory, 0MB memory used)                                                                            89% completed (5 automata in memory, 0MB memory used)                                                                            90% completed (5 automata in memory, 0MB memory used)                                                                            92% completed (5 automata in memory, 0MB memory used)                                                                            93% completed (4 automata in memory, 0MB memory used)                                                                            95% completed (4 automata in memory, 0MB memory used)                                                                            96% completed (3 automata in memory, 0MB memory used)                                                                            98% completed (2 automata in memory, 0MB memory used)                                                                            100% completed                                                                         
Time: 00:00:00.00

DFA for formula with free variables: I7 I4 I5 I1 I6 
Initial state: 0
Accepting states: 2 6 10 12 15 19 23 25 
Rejecting states: 0 1 3 4 5 7 8 9 11 13 14 16 17 18 20 21 22 24 26 

Automaton has 27 states and 98 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00000 -> state 2
State 1: 00001 -> state 3
State 1: 00010 -> state 4
State 1: 00011 -> state 5
State 1: 00100 -> state 6
State 1: 00101 -> state 7
State 1: 00110 -> state 8
State 1: 00111 -> state 9
State 1: 010X0 -> state 10
State 1: 010X1 -> state 11
State 1: 011X0 -> state 12
State 1: 011X1 -> state 13
State 1: 10000 -> state 14
State 1: 10001 -> state 15
State 1: 10010 -> state 16
State 1: 10011 -> state 17
State 1: 10100 -> state 18
State 1: 10101 -> state 19
State 1: 10110 -> state 20
State 1: 10111 -> state 21
State 1: 110X0 -> state 22
State 1: 110X1 -> state 23
State 1: 111X0 -> state 24
State 1: 111X1 -> state 25
State 2: 00000 -> state 2
State 2: 00001 -> state 3
State 2: 00010 -> state 4
State 2: 00011 -> state 5
State 2: 00100 -> state 6
State 2: 00101 -> state 7
State 2: 00110 -> state 8
State 2: 00111 -> state 9
State 2: 010X0 -> state 10
State 2: 010X1 -> state 11
State 2: 011X0 -> state 12
State 2: 011X1 -> state 13
State 2: 10000 -> state 14
State 2: 10001 -> state 15
State 2: 10010 -> state 16
State 2: 10011 -> state 17
State 2: 10100 -> state 18
State 2: 10101 -> state 19
State 2: 10110 -> state 20
State 2: 10111 -> state 21
State 2: 110X0 -> state 22
State 2: 110X1 -> state 23
State 2: 111X0 -> state 24
State 2: 111X1 -> state 25
State 3: 0000X -> state 3
State 3: 0001X -> state 5
State 3: 0010X -> state 7
State 3: 0011X -> state 9
State 3: 010XX -> state 11
State 3: 011XX -> state 13
State 3: 1000X -> state 15
State 3: 1001X -> state 17
State 3: 1010X -> state 19
State 3: 1011X -> state 21
State 3: 110XX -> state 23
State 3: 111XX -> state 25
State 4: 000X0 -> state 4
State 4: 000X1 -> state 5
State 4: 001X0 -> state 8
State 4: 001X1 -> state 9
State 4: 010X0 -> state 10
State 4: 010X1 -> state 11
State 4: 011X0 -> state 12
State 4: 011X1 -> state 13
State 4: 100X0 -> state 16
State 4: 100X1 -> state 17
State 4: 101X0 -> state 20
State 4: 101X1 -> state 21
State 4: 110X0 -> state 22
State 4: 110X1 -> state 23
State 4: 111X0 -> state 24
State 4: 111X1 -> state 25
State 5: 000XX -> state 5
State 5: 001XX -> state 9
State 5: 010XX -> state 11
State 5: 011XX -> state 13
State 5: 100XX -> state 17
State 5: 101XX -> state 21
State 5: 110XX -> state 23
State 5: 111XX -> state 25
State 6: 00000 -> state 6
State 6: 00001 -> state 7
State 6: 00010 -> state 8
State 6: 00011 -> state 9
State 6: 001XX -> state 26
