MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 803, nodes: 73
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 39)
Other nodes removed: 1 (of 23)
DAG nodes after reduction: 64
Time: 00:00:00.00

AUTOMATON CONSTRUCTION
                                                                            1% completed (1 automata in memory, 0MB memory used)                                                                            3% completed (2 automata in memory, 0MB memory used)                                                                            4% completed (4 automata in memory, 0MB memory used)                                                                            6% completed (4 automata in memory, 0MB memory used)                                                                            7% completed (4 automata in memory, 0MB memory used)                                                                            9% completed (4 automata in memory, 0MB memory used)                                                                            10% completed (5 automata in memory, 0MB memory used)                                                                            12% completed (6 automata in memory, 0MB memory used)                                                                            14% completed (6 automata in memory, 0MB memory used)                                                                            15% completed (6 automata in memory, 0MB memory used)                                                                            17% completed (5 automata in memory, 0MB memory used)                                                                            18% completed (5 automata in memory, 0MB memory used)                                                                            20% completed (5 automata in memory, 0MB memory used)                                                                            21% completed (5 automata in memory, 0MB memory used)                                                                            23% completed (5 automata in memory, 0MB memory used)                                                                            25% completed (6 automata in memory, 0MB memory used)                                                                            26% completed (6 automata in memory, 0MB memory used)                                                                            28% completed (6 automata in memory, 0MB memory used)                                                                            29% completed (5 automata in memory, 0MB memory used)                                                                            31% completed (5 automata in memory, 0MB memory used)                                                                            32% completed (5 automata in memory, 0MB memory used)                                                                            34% completed (6 automata in memory, 0MB memory used)                                                                            35% completed (8 automata in memory, 0MB memory used)                                                                            37% completed (8 automata in memory, 0MB memory used)                                                                            39% completed (9 automata in memory, 0MB memory used)                                                                            40% completed (8 automata in memory, 0MB memory used)                                                                            42% completed (8 automata in memory, 0MB memory used)                                                                            43% completed (8 automata in memory, 0MB memory used)                                                                            45% completed (8 automata in memory, 0MB memory used)                                                                            46% completed (8 automata in memory, 0MB memory used)                                                                            48% completed (8 automata in memory, 0MB memory used)                                                                            50% completed (8 automata in memory, 0MB memory used)                                                                            51% completed (9 automata in memory, 0MB memory used)                                                                            53% completed (9 automata in memory, 0MB memory used)                                                                            54% completed (9 automata in memory, 0MB memory used)                                                                            56% completed (9 automata in memory, 0MB memory used)                                                                            57% completed (9 automata in memory, 0MB memory used)                                                                            59% completed (9 automata in memory, 0MB memory used)                                                                            60% completed (9 automata in memory, 0MB memory used)                                                                            62% completed (9 automata in memory, 0MB memory used)                                                                            64% completed (9 automata in memory, 0MB memory used)                                                                            65% completed (9 automata in memory, 0MB memory used)                                                                            67% completed (10 automata in memory, 0MB memory used)                                                                            68% completed (9 automata in memory, 0MB memory used)                                                                            70% completed (9 automata in memory, 0MB memory used)                                                                            71% completed (9 automata in memory, 0MB memory used)                                                                            73% completed (8 automata in memory, 0MB memory used)                                                                            75% completed (7 automata in memory, 0MB memory used)                                                                            76% completed (7 automata in memory, 0MB memory used)                                                                            78% completed (6 automata in memory, 0MB memory used)                                                                            79% completed (5 automata in memory, 0MB memory used)                                                                            81% completed (4 automata in memory, 0MB memory used)                                                                            82% completed (4 automata in memory, 0MB memory used)                                                                            84% completed (4 automata in memory, 0MB memory used)                                                                            85% completed (4 automata in memory, 0MB memory used)                                                                            87% completed (3 automata in memory, 0MB memory used)                                                                            89% completed (2 automata in memory, 0MB memory used)                                                                            90% completed (3 automata in memory, 0MB memory used)                                                                            92% completed (3 automata in memory, 0MB memory used)                                                                            93% completed (3 automata in memory, 0MB memory used)                                                                            95% completed (3 automata in memory, 0MB memory used)                                                                            96% completed (2 automata in memory, 0MB memory used)                                                                            98% completed (2 automata in memory, 0MB memory used)                                                                            100% completed                                                                         
Time: 00:00:00.00

DFA for formula with free variables: I1 I7 I4 I3 I5 I9 
Initial state: 0
Accepting states: 2 4 6 8 10 12 
Rejecting states: 0 1 3 5 7 9 11 13 14 

Automaton has 15 states and 62 BDD-nodes
Transitions:
State 0: XXXXXX -> state 1
State 1: 0X0000 -> state 2
State 1: 0X0001 -> state 3
State 1: 0X0010 -> state 4
State 1: 0X0011 -> state 5
State 1: 0X0100 -> state 6
State 1: 0X0101 -> state 7
State 1: 0X0110 -> state 8
State 1: 0X0111 -> state 9
State 1: 0X1000 -> state 10
State 1: 0X1001 -> state 11
State 1: 0X1010 -> state 12
State 1: 0X1011 -> state 13
State 1: 0X11XX -> state 14
State 1: 1X000X -> state 2
State 1: 1X001X -> state 4
State 1: 1X010X -> state 6
State 1: 1X011X -> state 8
State 1: 1X100X -> state 10
State 1: 1X101X -> state 12
State 1: 1X11XX -> state 14
State 2: 000000 -> state 2
State 2: 000001 -> state 3
State 2: 000010 -> state 4
State 2: 000011 -> state 5
State 2: 000100 -> state 6
State 2: 000101 -> state 7
State 2: 000110 -> state 8
State 2: 000111 -> state 9
State 2: 001000 -> state 10
State 2: 001001 -> state 11
State 2: 001010 -> state 12
State 2: 001011 -> state 13
State 2: 0011XX -> state 14
State 2: 01XXXX -> state 14
State 2: 10000X -> state 2
State 2: 10001X -> state 4
State 2: 10010X -> state 6
State 2: 10011X -> state 8
State 2: 10100X -> state 10
State 2: 10101X -> state 12
State 2: 1011XX -> state 14
State 2: 11XXXX -> state 14
State 3: 00000X -> state 3
State 3: 00001X -> state 5
State 3: 00010X -> state 7
State 3: 00011X -> state 9
State 3: 00100X -> state 11
State 3: 00101X -> state 13
State 3: 0011XX -> state 14
State 3: 01XXXX -> state 14
State 3: 10000X -> state 2
State 3: 10001X -> state 4
State 3: 10010X -> state 6
State 3: 10011X -> state 8
State 3: 10100X -> state 10
State 3: 10101X -> state 12
State 3: 1011XX -> state 14
State 3: 11XXXX -> state 14
State 4: 0X0000 -> state 2
State 4: 0X0001 -> state 3
State 4: 0X0010 -> state 4
State 4: 0X0011 -> state 5
State 4: 0X0100 -> state 6
State 4: 0X0101 -> state 7
State 4: 0X0110 -> state 8
State 4: 0X0111 -> state 9
State 4: 0X1000 -> state 10
State 4: 0X1001 -> state 11
State 4: 0X1010 -> state 12
State 4: 0X1011 -> state 13
State 4: 0X11XX -> state 14
State 4: 1X000X -> state 2
State 4: 1X001X -> state 4
State 4: 1X010X -> state 6
State 4: 1X011X -> state 8
State 4: 1X100X -> state 10
State 4: 1X101X -> state 12
State 4: 1X11XX -> state 14
State 5: 0X000X -> state 3
State 5: 0X001X -> state 5
State 5: 0X010X -> state 7
State 5: 0X011X -> state 9
State 5: 0X100X -> state 11
State 5: 0X101X -> state 13
State 5: 0X11XX -> state 14
State 5: 1X000X -> state 2
State 5: 1X001X -> state 4
