MONA v1.4-17 for WS1S/WS2S
Copyright (C) 1997-2013 Aarhus University

PARSING
Time: 00:00:00.00

CODE GENERATION
DAG hits: 870, nodes: 67
Time: 00:00:00.00

REDUCTION
Projections removed: 2 (of 10)
Products removed: 5 (of 36)
Other nodes removed: 1 (of 20)
DAG nodes after reduction: 58
Time: 00:00:00.00

AUTOMATON CONSTRUCTION
                                                                            1% completed (1 automata in memory, 0MB memory used)                                                                            3% completed (2 automata in memory, 0MB memory used)                                                                            5% completed (4 automata in memory, 0MB memory used)                                                                            6% completed (4 automata in memory, 0MB memory used)                                                                            8% completed (4 automata in memory, 0MB memory used)                                                                            10% completed (4 automata in memory, 0MB memory used)                                                                            12% completed (5 automata in memory, 0MB memory used)                                                                            13% completed (6 automata in memory, 0MB memory used)                                                                            15% completed (6 automata in memory, 0MB memory used)                                                                            17% completed (6 automata in memory, 0MB memory used)                                                                            18% completed (5 automata in memory, 0MB memory used)                                                                            20% completed (5 automata in memory, 0MB memory used)                                                                            22% completed (5 automata in memory, 0MB memory used)                                                                            24% completed (5 automata in memory, 0MB memory used)                                                                            25% completed (5 automata in memory, 0MB memory used)                                                                            27% completed (6 automata in memory, 0MB memory used)                                                                            29% completed (6 automata in memory, 0MB memory used)                                                                            31% completed (6 automata in memory, 0MB memory used)                                                                            32% completed (5 automata in memory, 0MB memory used)                                                                            34% completed (5 automata in memory, 0MB memory used)                                                                            36% completed (5 automata in memory, 0MB memory used)                                                                            37% completed (7 automata in memory, 0MB memory used)                                                                            39% completed (7 automata in memory, 0MB memory used)                                                                            41% completed (8 automata in memory, 0MB memory used)                                                                            43% completed (7 automata in memory, 0MB memory used)                                                                            44% completed (7 automata in memory, 0MB memory used)                                                                            46% completed (7 automata in memory, 0MB memory used)                                                                            48% completed (7 automata in memory, 0MB memory used)                                                                            50% completed (9 automata in memory, 0MB memory used)                                                                            51% completed (9 automata in memory, 0MB memory used)                                                                            53% completed (9 automata in memory, 0MB memory used)                                                                            55% completed (9 automata in memory, 0MB memory used)                                                                            56% completed (10 automata in memory, 0MB memory used)                                                                            58% completed (10 automata in memory, 0MB memory used)                                                                            60% completed (10 automata in memory, 0MB memory used)                                                                            62% completed (10 automata in memory, 0MB memory used)                                                                            63% completed (10 automata in memory, 0MB memory used)                                                                            65% completed (10 automata in memory, 0MB memory used)                                                                            67% completed (11 automata in memory, 0MB memory used)                                                                            68% completed (10 automata in memory, 0MB memory used)                                                                            70% completed (9 automata in memory, 0MB memory used)                                                                            72% completed (8 automata in memory, 0MB memory used)                                                                            74% completed (8 automata in memory, 0MB memory used)                                                                            75% completed (7 automata in memory, 0MB memory used)                                                                            77% completed (6 automata in memory, 0MB memory used)                                                                            79% completed (5 automata in memory, 0MB memory used)                                                                            81% completed (4 automata in memory, 0MB memory used)                                                                            82% completed (4 automata in memory, 0MB memory used)                                                                            84% completed (4 automata in memory, 0MB memory used)                                                                            86% completed (4 automata in memory, 0MB memory used)                                                                            87% completed (3 automata in memory, 0MB memory used)                                                                            89% completed (2 automata in memory, 0MB memory used)                                                                            91% completed (3 automata in memory, 0MB memory used)                                                                            93% completed (3 automata in memory, 0MB memory used)                                                                            94% completed (3 automata in memory, 0MB memory used)                                                                            96% completed (2 automata in memory, 0MB memory used)                                                                            98% completed (2 automata in memory, 0MB memory used)                                                                            100% completed                                                                         
Time: 00:00:00.00

DFA for formula with free variables: I0 I8 I3 I5 I9 
Initial state: 0
Accepting states: 3 
Rejecting states: 0 1 2 4 5 6 7 8 9 10 

Automaton has 11 states and 81 BDD-nodes
Transitions:
State 0: XXXXX -> state 1
State 1: 00X0X -> state 2
State 1: 00X1X -> state 3
State 1: 01X0X -> state 4
State 1: 01X1X -> state 5
State 1: 10X0X -> state 6
State 1: 10X1X -> state 7
State 1: 11X0X -> state 8
State 1: 11X1X -> state 9
State 2: 00X00 -> state 2
State 2: 00X01 -> state 10
State 2: 00X10 -> state 3
State 2: 00X11 -> state 10
State 2: 01X00 -> state 4
State 2: 01X01 -> state 10
State 2: 01X10 -> state 5
State 2: 01X11 -> state 10
State 2: 10X00 -> state 6
State 2: 10X01 -> state 10
State 2: 10X10 -> state 7
State 2: 10X11 -> state 10
State 2: 11X00 -> state 8
State 2: 11X01 -> state 10
State 2: 11X10 -> state 9
State 2: 11X11 -> state 10
State 3: 00XX0 -> state 3
State 3: 00XX1 -> state 10
State 3: 01XX0 -> state 5
State 3: 01XX1 -> state 10
State 3: 10XX0 -> state 7
State 3: 10XX1 -> state 10
State 3: 11XX0 -> state 9
State 3: 11XX1 -> state 10
State 4: 00X00 -> state 10
State 4: 00X01 -> state 2
State 4: 00X10 -> state 10
State 4: 00X11 -> state 3
State 4: 01X00 -> state 10
State 4: 01X01 -> state 4
State 4: 01X10 -> state 10
State 4: 01X11 -> state 5
State 4: 10X00 -> state 10
State 4: 10X01 -> state 6
State 4: 10X10 -> state 10
